;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 15:03:42
;----------------------------------------------

;Address Opcode 	ASM
0x02EE	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x02F0	0x5000      	MOVF        R0, 0 
0x02F2	0x1257      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x02F4	0x0E00      	MOVLW       0
0x02F6	0x1258      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x02F8	0x0E00      	MOVLW       0
0x02FA	0xBE58      	BTFSC       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 7 
0x02FC	0x0EFF      	MOVLW       255
0x02FE	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0300	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0302	0x0E00      	MOVLW       0
0x0304	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0306	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,471 :: 		
0x0308	0x4A54      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x030A	0x2A55      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,472 :: 		
0x030C	0xFFE9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x0310	0xFFEAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0314	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0318	0x0E05      	MOVLW       5
0x031A	0x6E01      	MOVWF       R1 
0x031C	0xF000C002  	MOVFF       R2, R0
0x0320	0x5001      	MOVF        R1, 0 
L___Lib_CAN_C_A_RegsToCANID71:
0x0322	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID72
0x0324	0x3200      	RRCF        R0, 1 
0x0326	0x9E00      	BCF         R0, 7 
0x0328	0x0FFF      	ADDLW       255
0x032A	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID71
L___Lib_CAN_C_A_RegsToCANID72:
0x032C	0x5000      	MOVF        R0, 0 
0x032E	0x1257      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0330	0x0E00      	MOVLW       0
0x0332	0x1258      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x0334	0x1259      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x0336	0x125A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,475 :: 		
0x0338	0xD072      	BRA         L___Lib_CAN_C_A_RegsToCANID20
L___Lib_CAN_C_A_RegsToCANID19:
;__Lib_CAN_C_A.c,479 :: 		
0x033A	0xFFE9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x033E	0xFFEAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0342	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0346	0x0E05      	MOVLW       5
0x0348	0x6E00      	MOVWF       R0 
0x034A	0xF004C001  	MOVFF       R1, R4
0x034E	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID73:
0x0350	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID74
0x0352	0x3604      	RLCF        R4, 1 
0x0354	0x9004      	BCF         R4, 0 
0x0356	0x0FFF      	ADDLW       255
0x0358	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID73
L___Lib_CAN_C_A_RegsToCANID74:
;__Lib_CAN_C_A.c,480 :: 		
0x035A	0xFFE9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x035E	0xFFEAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x0362	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0366	0x0E03      	MOVLW       3
0x0368	0x6E00      	MOVWF       R0 
0x036A	0xF057C001  	MOVFF       R1, __Lib_CAN_C_A_RegsToCANID_rslt_L0
0x036E	0x0E00      	MOVLW       0
0x0370	0x6E58      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1 
0x0372	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0374	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0376	0x5000      	MOVF        R0, 0 
L___Lib_CAN_C_A_RegsToCANID75:
0x0378	0xE004      	BZ          L___Lib_CAN_C_A_RegsToCANID76
0x037A	0x3257      	RRCF        __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x037C	0x9E57      	BCF         __Lib_CAN_C_A_RegsToCANID_rslt_L0, 7 
0x037E	0x0FFF      	ADDLW       255
0x0380	0xD7FB      	BRA         L___Lib_CAN_C_A_RegsToCANID75
L___Lib_CAN_C_A_RegsToCANID76:
0x0382	0x6A59      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0384	0x6A5A      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
0x0386	0xF058C057  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x038A	0x6A57      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
0x038C	0x0E00      	MOVLW       0
0x038E	0x6E59      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2 
0x0390	0x6E5A      	MOVWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3 
;__Lib_CAN_C_A.c,481 :: 		
0x0392	0x4A54      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x0394	0x2A55      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,482 :: 		
0x0396	0xFFE9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR0L
0x039A	0xFFEAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR0H
0x039E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x03A2	0x0E03      	MOVLW       3
0x03A4	0x1400      	ANDWF       R0, 0 
0x03A6	0x6E03      	MOVWF       R3 
0x03A8	0x0EE0      	MOVLW       224
0x03AA	0x1400      	ANDWF       R0, 0 
0x03AC	0x6E02      	MOVWF       R2 
0x03AE	0xF000C002  	MOVFF       R2, R0
0x03B2	0x3200      	RRCF        R0, 1 
0x03B4	0x9E00      	BCF         R0, 7 
0x03B6	0x3200      	RRCF        R0, 1 
0x03B8	0x9E00      	BCF         R0, 7 
0x03BA	0x3200      	RRCF        R0, 1 
0x03BC	0x9E00      	BCF         R0, 7 
0x03BE	0x5003      	MOVF        R3, 0 
0x03C0	0x1200      	IORWF       R0, 1 
0x03C2	0x5004      	MOVF        R4, 0 
0x03C4	0x1200      	IORWF       R0, 1 
;__Lib_CAN_C_A.c,491 :: 		
0x03C6	0x5000      	MOVF        R0, 0 
0x03C8	0x1257      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x1258      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x03CE	0x1259      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x03D0	0x125A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,494 :: 		
0x03D2	0xF05AC059  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, __Lib_CAN_C_A_RegsToCANID_rslt_L0+3
0x03D6	0xF059C058  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, __Lib_CAN_C_A_RegsToCANID_rslt_L0+2
0x03DA	0xF058C057  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x03DE	0x6A57      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
;__Lib_CAN_C_A.c,495 :: 		
0x03E0	0x4A54      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x03E2	0x2A55      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,496 :: 		
0x03E4	0xFFD9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR2L
0x03E8	0xFFDAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR2H
0x03EC	0x50DE      	MOVF        POSTINC2, 0 
0x03EE	0x1257      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x1258      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x03F4	0x1259      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x03F6	0x125A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,499 :: 		
0x03F8	0xF05AC059  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, __Lib_CAN_C_A_RegsToCANID_rslt_L0+3
0x03FC	0xF059C058  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, __Lib_CAN_C_A_RegsToCANID_rslt_L0+2
0x0400	0xF058C057  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, __Lib_CAN_C_A_RegsToCANID_rslt_L0+1
0x0404	0x6A57      	CLRF        __Lib_CAN_C_A_RegsToCANID_rslt_L0 
;__Lib_CAN_C_A.c,500 :: 		
0x0406	0x4A54      	INFSNZ      FARG___Lib_CAN_C_A_RegsToCANID_ptr, 1 
0x0408	0x2A55      	INCF        FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, 1 
;__Lib_CAN_C_A.c,502 :: 		
0x040A	0xFFD9C054  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr, FSR2L
0x040E	0xFFDAC055  	MOVFF       FARG___Lib_CAN_C_A_RegsToCANID_ptr+1, FSR2H
0x0412	0x50DE      	MOVF        POSTINC2, 0 
0x0414	0x1257      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, 1 
0x0416	0x0E00      	MOVLW       0
0x0418	0x1258      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, 1 
0x041A	0x1259      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, 1 
0x041C	0x125A      	IORWF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, 1 
;__Lib_CAN_C_A.c,503 :: 		
L___Lib_CAN_C_A_RegsToCANID20:
;__Lib_CAN_C_A.c,504 :: 		
0x041E	0xF000C057  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0, R0
0x0422	0xF001C058  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+1, R1
0x0426	0xF002C059  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+2, R2
0x042A	0xF003C05A  	MOVFF       __Lib_CAN_C_A_RegsToCANID_rslt_L0+3, R3
;__Lib_CAN_C_A.c,505 :: 		
L_end_RegsToCANID:
0x042E	0x0012      	RETURN      0
; end of __Lib_CAN_C_A_RegsToCANID
_UART1_Write:
;__Lib_UART_c67.c,58 :: 		
;__Lib_UART_c67.c,59 :: 		
L_UART1_Write3:
0x0430	0xB2AC      	BTFSC       TXSTA, 1 
0x0432	0xD002      	BRA         L_UART1_Write4
;__Lib_UART_c67.c,60 :: 		
0x0434	0x0000      	NOP
0x0436	0xD7FC      	BRA         L_UART1_Write3
L_UART1_Write4:
;__Lib_UART_c67.c,61 :: 		
0x0438	0xFFADC054  	MOVFF       FARG_UART1_Write_data_, TXREG
;__Lib_UART_c67.c,62 :: 		
L_end_UART1_Write:
0x043C	0x0012      	RETURN      0
; end of _UART1_Write
_CANSetMask:
;__Lib_CAN_C_A.c,379 :: 		
;__Lib_CAN_C_A.c,381 :: 		
0x043E	0x5054      	MOVF        FARG_CANSetMask_CAN_MASK, 0 
0x0440	0x0A00      	XORLW       0
0x0442	0xE111      	BNZ         L_CANSetMask9
;__Lib_CAN_C_A.c,382 :: 		
0x0444	0x0E18      	MOVLW       RXM0SIDH
0x0446	0x0100      	MOVLB       0
0x0448	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x044A	0x0E0F      	MOVLW       hi_addr(RXM0SIDH)
0x044C	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x044E	0xF063C055  	MOVFF       FARG_CANSetMask_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0452	0xF064C056  	MOVFF       FARG_CANSetMask_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0456	0xF065C057  	MOVFF       FARG_CANSetMask_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x045A	0xF066C058  	MOVFF       FARG_CANSetMask_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x045E	0xF067C059  	MOVFF       FARG_CANSetMask_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0462	0xDDDC      	RCALL       __Lib_CAN_C_A_CANIDToRegs
0x0464	0xD010      	BRA         L_CANSetMask10
L_CANSetMask9:
0x0466	0x0100      	MOVLB       0
;__Lib_CAN_C_A.c,385 :: 		
0x0468	0x0E1C      	MOVLW       RXM1SIDH
0x046A	0x6F61      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr, 1
0x046C	0x0E0F      	MOVLW       hi_addr(RXM1SIDH)
0x046E	0x6F62      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1, 1
0x0470	0xF063C055  	MOVFF       FARG_CANSetMask_val, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0474	0xF064C056  	MOVFF       FARG_CANSetMask_val+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0478	0xF065C057  	MOVFF       FARG_CANSetMask_val+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x047C	0xF066C058  	MOVFF       FARG_CANSetMask_val+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0480	0xF067C059  	MOVFF       FARG_CANSetMask_CAN_CONFIG_FLAGS, FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0484	0xDDCB      	RCALL       __Lib_CAN_C_A_CANIDToRegs
L_CANSetMask10:
;__Lib_CAN_C_A.c,387 :: 		
L_end_CANSetMask:
0x0486	0x0012      	RETURN      0
; end of _CANSetMask
_CANInitialize:
;__Lib_CAN_C_A.c,769 :: 		
;__Lib_CAN_C_A.c,774 :: 		
0x0488	0x9493      	BCF         TRISB, 2 
;__Lib_CAN_C_A.c,775 :: 		
0x048A	0x8693      	BSF         TRISB, 3 
;__Lib_CAN_C_A.c,776 :: 		
0x048C	0x0E80      	MOVLW       128
0x048E	0x6E54      	MOVWF       FARG_CANSetOperationMode_mode 
0x0490	0x0EFF      	MOVLW       255
0x0492	0x6E55      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x0494	0xDE3D      	RCALL       _CANSetOperationMode
;__Lib_CAN_C_A.c,779 :: 		
0x0496	0xF054C047  	MOVFF       FARG_CANInitialize_SJW, FARG_CANSetBaudRate_SJW
;__Lib_CAN_C_A.c,780 :: 		
0x049A	0xF055C048  	MOVFF       FARG_CANInitialize_BRP, FARG_CANSetBaudRate_BRP
;__Lib_CAN_C_A.c,781 :: 		
0x049E	0xF056C049  	MOVFF       FARG_CANInitialize_PHSEG1, FARG_CANSetBaudRate_PHSEG1
;__Lib_CAN_C_A.c,782 :: 		
0x04A2	0xF057C04A  	MOVFF       FARG_CANInitialize_PHSEG2, FARG_CANSetBaudRate_PHSEG2
;__Lib_CAN_C_A.c,783 :: 		
0x04A6	0xF058C04B  	MOVFF       FARG_CANInitialize_PROPSEG, FARG_CANSetBaudRate_PROPSEG
;__Lib_CAN_C_A.c,784 :: 		
0x04AA	0xF059C04C  	MOVFF       FARG_CANInitialize_CAN_CONFIG_FLAGS, FARG_CANSetBaudRate_CAN_CONFIG_FLAGS
0x04AE	0xDED2      	RCALL       _CANSetBaudRate
;__Lib_CAN_C_A.c,786 :: 		
0x04B0	0x0E60      	MOVLW       96
0x04B2	0x144C      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x04B4	0x6E60      	MOVWF       RXB0CON 
;__Lib_CAN_C_A.c,787 :: 		
0x04B6	0x0E10      	MOVLW       16
0x04B8	0x144C      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x04BA	0x6E01      	MOVWF       R1 
;__Lib_CAN_C_A.c,788 :: 		
0x04BC	0x5001      	MOVF        R1, 0 
0x04BE	0x0A10      	XORLW       16
0x04C0	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_CAN_C_A.c,789 :: 		
0x04C2	0x8460      	BSF         RXB0CON, 2 
L_CANInitialize48:
;__Lib_CAN_C_A.c,791 :: 		
0x04C4	0xFF50CF60  	MOVFF       RXB0CON, RXB1CON
;__Lib_CAN_C_A.c,793 :: 		
0x04C8	0x6A54      	CLRF        FARG_CANSetMask_CAN_MASK 
0x04CA	0x6A55      	CLRF        FARG_CANSetMask_val 
0x04CC	0x6A56      	CLRF        FARG_CANSetMask_val+1 
0x04CE	0x6A57      	CLRF        FARG_CANSetMask_val+2 
0x04D0	0x6A58      	CLRF        FARG_CANSetMask_val+3 
0x04D2	0x0EF7      	MOVLW       247
0x04D4	0x6E59      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS 
0x04D6	0xDFB3      	RCALL       _CANSetMask
;__Lib_CAN_C_A.c,794 :: 		
0x04D8	0x0E01      	MOVLW       1
0x04DA	0x6E54      	MOVWF       FARG_CANSetMask_CAN_MASK 
0x04DC	0x6A55      	CLRF        FARG_CANSetMask_val 
0x04DE	0x6A56      	CLRF        FARG_CANSetMask_val+1 
0x04E0	0x6A57      	CLRF        FARG_CANSetMask_val+2 
0x04E2	0x6A58      	CLRF        FARG_CANSetMask_val+3 
0x04E4	0x0EF7      	MOVLW       247
0x04E6	0x6E59      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS 
0x04E8	0xDFAA      	RCALL       _CANSetMask
;__Lib_CAN_C_A.c,796 :: 		
0x04EA	0x0E60      	MOVLW       96
0x04EC	0x144C      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x04EE	0x6E00      	MOVWF       R0 
0x04F0	0x0E9F      	MOVLW       159
0x04F2	0x1000      	IORWF       R0, 0 
0x04F4	0x6E01      	MOVWF       R1 
0x04F6	0xD00F      	BRA         L_CANInitialize49
;__Lib_CAN_C_A.c,798 :: 		
L_CANInitialize51:
;__Lib_CAN_C_A.c,799 :: 		
0x04F8	0x0EF7      	MOVLW       247
0x04FA	0x6E4D      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,800 :: 		
0x04FC	0x0EF7      	MOVLW       247
0x04FE	0x6E4E      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,801 :: 		
0x0500	0xD011      	BRA         L_CANInitialize50
;__Lib_CAN_C_A.c,802 :: 		
L_CANInitialize52:
;__Lib_CAN_C_A.c,803 :: 		
0x0502	0x0EFF      	MOVLW       255
0x0504	0x6E4D      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,804 :: 		
0x0506	0x0EFF      	MOVLW       255
0x0508	0x6E4E      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,805 :: 		
0x050A	0xD00C      	BRA         L_CANInitialize50
;__Lib_CAN_C_A.c,806 :: 		
L_CANInitialize53:
;__Lib_CAN_C_A.c,807 :: 		
0x050C	0x0EFF      	MOVLW       255
0x050E	0x6E4D      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,808 :: 		
0x0510	0x0EF7      	MOVLW       247
0x0512	0x6E4E      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,809 :: 		
0x0514	0xD007      	BRA         L_CANInitialize50
L_CANInitialize49:
0x0516	0x5001      	MOVF        R1, 0 
0x0518	0x0ADF      	XORLW       223
0x051A	0xE0EE      	BZ          L_CANInitialize51
0x051C	0x5001      	MOVF        R1, 0 
0x051E	0x0ABF      	XORLW       191
0x0520	0xE0F0      	BZ          L_CANInitialize52
0x0522	0xD7F4      	BRA         L_CANInitialize53
L_CANInitialize50:
;__Lib_CAN_C_A.c,812 :: 		
0x0524	0x6A54      	CLRF        FARG_CANSetFilter_CAN_FILTER 
0x0526	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x0528	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x052A	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x052C	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x052E	0xF059C04D  	MOVFF       CANInitialize_FilterConfig1_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0532	0xDE18      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,813 :: 		
0x0534	0x0E01      	MOVLW       1
0x0536	0x6E54      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0538	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x053A	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x053C	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x053E	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x0540	0xF059C04D  	MOVFF       CANInitialize_FilterConfig1_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0544	0xDE0F      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,814 :: 		
0x0546	0x0E02      	MOVLW       2
0x0548	0x6E54      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x054A	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x054C	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x054E	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x0550	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x0552	0xF059C04E  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0556	0xDE06      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,815 :: 		
0x0558	0x0E03      	MOVLW       3
0x055A	0x6E54      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x055C	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x055E	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x0560	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x0562	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x0564	0xF059C04E  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0568	0xDDFD      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,816 :: 		
0x056A	0x0E04      	MOVLW       4
0x056C	0x6E54      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x056E	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x0570	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x0572	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x0574	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x0576	0xF059C04E  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x057A	0xDDF4      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,817 :: 		
0x057C	0x0E05      	MOVLW       5
0x057E	0x6E54      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0580	0x6A55      	CLRF        FARG_CANSetFilter_val 
0x0582	0x6A56      	CLRF        FARG_CANSetFilter_val+1 
0x0584	0x6A57      	CLRF        FARG_CANSetFilter_val+2 
0x0586	0x6A58      	CLRF        FARG_CANSetFilter_val+3 
0x0588	0xF059C04E  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x058C	0xDDEB      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,820 :: 		
0x058E	0x6A54      	CLRF        FARG_CANSetOperationMode_mode 
0x0590	0x0EFF      	MOVLW       255
0x0592	0x6E55      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x0594	0xDDBD      	RCALL       _CANSetOperationMode
;__Lib_CAN_C_A.c,821 :: 		
L_end_CANInitialize:
0x0596	0x0012      	RETURN      0
; end of _CANInitialize
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0598	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x059A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x059E	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05A0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05A2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05A4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05A6	0x0012      	RETURN      0
; end of ___CC2DW
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x05A8	0x0E30      	MOVLW       _UART1_Write
0x05AA	0x6E43      	MOVWF       _UART_Wr_Ptr 
0x05AC	0x0E04      	MOVLW       hi_addr(_UART1_Write)
0x05AE	0x6E44      	MOVWF       _UART_Wr_Ptr+1 
0x05B0	0x0E54      	MOVLW       FARG_UART1_Write_data_
0x05B2	0x6E45      	MOVWF       _UART_Wr_Ptr+2 
0x05B4	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x05B6	0x6E46      	MOVWF       _UART_Wr_Ptr+3 
;__Lib_UART_c67.c,19 :: 		
0x05B8	0x0EFF      	MOVLW       _UART1_Read
0x05BA	0x6E2C      	MOVWF       _UART_Rd_Ptr 
0x05BC	0x0EFF      	MOVLW       hi_addr(_UART1_Read)
0x05BE	0x6E2D      	MOVWF       _UART_Rd_Ptr+1 
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x6E2E      	MOVWF       _UART_Rd_Ptr+2 
0x05C4	0x0E00      	MOVLW       0
0x05C6	0x6E2F      	MOVWF       _UART_Rd_Ptr+3 
;__Lib_UART_c67.c,20 :: 		
0x05C8	0x0EFF      	MOVLW       _UART1_Data_Ready
0x05CA	0x6E30      	MOVWF       _UART_Rdy_Ptr 
0x05CC	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x05CE	0x6E31      	MOVWF       _UART_Rdy_Ptr+1 
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6E32      	MOVWF       _UART_Rdy_Ptr+2 
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x6E33      	MOVWF       _UART_Rdy_Ptr+3 
;__Lib_UART_c67.c,21 :: 		
