;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 14:43:22
;----------------------------------------------

;Address Opcode 	ASM
0x02E4	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x02E6	0x6E34      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x02E8	0xF035C022  	MOVFF       FARG_CANWrite_id, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x02EC	0xF036C023  	MOVFF       FARG_CANWrite_id+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x02F0	0xF037C024  	MOVFF       FARG_CANWrite_id+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x02F4	0xF038C025  	MOVFF       FARG_CANWrite_id+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x02F8	0x0EF7      	MOVLW       247
0x02FA	0x6E39      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS 
0x02FC	0xDE8F      	RCALL       __Lib_CAN_C_A_CANIDToRegs
0x02FE	0xD00F      	BRA         L_CANWrite28
L_CANWrite27:
;__Lib_CAN_C_A.c,576 :: 		
0x0300	0x0E61      	MOVLW       RXB0SIDH
0x0302	0x6E33      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr 
0x0304	0x0E0F      	MOVLW       hi_addr(RXB0SIDH)
0x0306	0x6E34      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_ptr+1 
0x0308	0xF035C022  	MOVFF       FARG_CANWrite_id, FARG___Lib_CAN_C_A_CANIDToRegs_val
0x030C	0xF036C023  	MOVFF       FARG_CANWrite_id+1, FARG___Lib_CAN_C_A_CANIDToRegs_val+1
0x0310	0xF037C024  	MOVFF       FARG_CANWrite_id+2, FARG___Lib_CAN_C_A_CANIDToRegs_val+2
0x0314	0xF038C025  	MOVFF       FARG_CANWrite_id+3, FARG___Lib_CAN_C_A_CANIDToRegs_val+3
0x0318	0x0EFF      	MOVLW       255
0x031A	0x6E39      	MOVWF       FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS 
0x031C	0xDE7F      	RCALL       __Lib_CAN_C_A_CANIDToRegs
L_CANWrite28:
;__Lib_CAN_C_A.c,578 :: 		
0x031E	0xFF65C028  	MOVFF       FARG_CANWrite_DataLen, RXB0DLC
;__Lib_CAN_C_A.c,580 :: 		
0x0322	0xAC29      	BTFSS       FARG_CANWrite_CAN_TX_MSG_FLAGS, 6 
;__Lib_CAN_C_A.c,581 :: 		
0x0324	0x8C65      	BSF         RXB0DLC, 6 
L_CANWrite29:
;__Lib_CAN_C_A.c,585 :: 		
0x0326	0x0E66      	MOVLW       RXB0D0
0x0328	0x6E2B      	MOVWF       CANWrite_ptr_L0 
0x032A	0x0E0F      	MOVLW       hi_addr(RXB0D0)
0x032C	0x6E2C      	MOVWF       CANWrite_ptr_L0+1 
;__Lib_CAN_C_A.c,586 :: 		
0x032E	0x6A2A      	CLRF        CANWrite_i_L0 
;__Lib_CAN_C_A.c,587 :: 		
L_CANWrite30:
0x0330	0x5028      	MOVF        FARG_CANWrite_DataLen, 0 
0x0332	0x5C2A      	SUBWF       CANWrite_i_L0, 0 
0x0334	0xE210      	BC          L_CANWrite31
;__Lib_CAN_C_A.c,588 :: 		
0x0336	0x502A      	MOVF        CANWrite_i_L0, 0 
0x0338	0x242B      	ADDWF       CANWrite_ptr_L0, 0 
0x033A	0x6EE1      	MOVWF       FSR1L 
0x033C	0x0E00      	MOVLW       0
0x033E	0x202C      	ADDWFC      CANWrite_ptr_L0+1, 0 
0x0340	0x6EE2      	MOVWF       FSR1H 
0x0342	0x502A      	MOVF        CANWrite_i_L0, 0 
0x0344	0x2426      	ADDWF       FARG_CANWrite_data_, 0 
0x0346	0x6EE9      	MOVWF       FSR0L 
0x0348	0x0E00      	MOVLW       0
0x034A	0x2027      	ADDWFC      FARG_CANWrite_data_+1, 0 
0x034C	0x6EEA      	MOVWF       FSR0H 
0x034E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;__Lib_CAN_C_A.c,589 :: 		
0x0352	0x2A2A      	INCF        CANWrite_i_L0, 1 
;__Lib_CAN_C_A.c,590 :: 		
0x0354	0xD7ED      	BRA         L_CANWrite30
L_CANWrite31:
;__Lib_CAN_C_A.c,600 :: 		
0x0356	0x8660      	BSF         RXB0CON, 3 
;__Lib_CAN_C_A.c,606 :: 		
0x0358	0x0EF1      	MOVLW       241
0x035A	0x166F      	ANDWF       CANCON, 1 
;__Lib_CAN_C_A.c,608 :: 		
0x035C	0x0EFF      	MOVLW       255
0x035E	0x6E00      	MOVWF       R0 
;__Lib_CAN_C_A.c,609 :: 		
L_end_CANWrite:
0x0360	0x0012      	RETURN      0
; end of _CANWrite
_CANInitialize:
;__Lib_CAN_C_A.c,769 :: 		
;__Lib_CAN_C_A.c,774 :: 		
0x0362	0x9493      	BCF         TRISB, 2 
;__Lib_CAN_C_A.c,775 :: 		
0x0364	0x8693      	BSF         TRISB, 3 
;__Lib_CAN_C_A.c,776 :: 		
0x0366	0x0E80      	MOVLW       128
0x0368	0x6E2D      	MOVWF       FARG_CANSetOperationMode_mode 
0x036A	0x0EFF      	MOVLW       255
0x036C	0x6E2E      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x036E	0xDECF      	RCALL       _CANSetOperationMode
;__Lib_CAN_C_A.c,779 :: 		
0x0370	0xF02DC022  	MOVFF       FARG_CANInitialize_SJW, FARG_CANSetBaudRate_SJW
;__Lib_CAN_C_A.c,780 :: 		
0x0374	0xF02EC023  	MOVFF       FARG_CANInitialize_BRP, FARG_CANSetBaudRate_BRP
;__Lib_CAN_C_A.c,781 :: 		
0x0378	0xF02FC024  	MOVFF       FARG_CANInitialize_PHSEG1, FARG_CANSetBaudRate_PHSEG1
;__Lib_CAN_C_A.c,782 :: 		
0x037C	0xF030C025  	MOVFF       FARG_CANInitialize_PHSEG2, FARG_CANSetBaudRate_PHSEG2
;__Lib_CAN_C_A.c,783 :: 		
0x0380	0xF031C026  	MOVFF       FARG_CANInitialize_PROPSEG, FARG_CANSetBaudRate_PROPSEG
;__Lib_CAN_C_A.c,784 :: 		
0x0384	0xF032C027  	MOVFF       FARG_CANInitialize_CAN_CONFIG_FLAGS, FARG_CANSetBaudRate_CAN_CONFIG_FLAGS
0x0388	0xDF6C      	RCALL       _CANSetBaudRate
;__Lib_CAN_C_A.c,786 :: 		
0x038A	0x0E60      	MOVLW       96
0x038C	0x1427      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x038E	0x6E60      	MOVWF       RXB0CON 
;__Lib_CAN_C_A.c,787 :: 		
0x0390	0x0E10      	MOVLW       16
0x0392	0x1427      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x0394	0x6E01      	MOVWF       R1 
;__Lib_CAN_C_A.c,788 :: 		
0x0396	0x5001      	MOVF        R1, 0 
0x0398	0x0A10      	XORLW       16
0x039A	0xB4D8      	BTFSC       STATUS, 2 
;__Lib_CAN_C_A.c,789 :: 		
0x039C	0x8460      	BSF         RXB0CON, 2 
L_CANInitialize48:
;__Lib_CAN_C_A.c,791 :: 		
0x039E	0xFF50CF60  	MOVFF       RXB0CON, RXB1CON
;__Lib_CAN_C_A.c,793 :: 		
0x03A2	0x6A2D      	CLRF        FARG_CANSetMask_CAN_MASK 
0x03A4	0x6A2E      	CLRF        FARG_CANSetMask_val 
0x03A6	0x6A2F      	CLRF        FARG_CANSetMask_val+1 
0x03A8	0x6A30      	CLRF        FARG_CANSetMask_val+2 
0x03AA	0x6A31      	CLRF        FARG_CANSetMask_val+3 
0x03AC	0x0EF7      	MOVLW       247
0x03AE	0x6E32      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS 
0x03B0	0xDEBD      	RCALL       _CANSetMask
;__Lib_CAN_C_A.c,794 :: 		
0x03B2	0x0E01      	MOVLW       1
0x03B4	0x6E2D      	MOVWF       FARG_CANSetMask_CAN_MASK 
0x03B6	0x6A2E      	CLRF        FARG_CANSetMask_val 
0x03B8	0x6A2F      	CLRF        FARG_CANSetMask_val+1 
0x03BA	0x6A30      	CLRF        FARG_CANSetMask_val+2 
0x03BC	0x6A31      	CLRF        FARG_CANSetMask_val+3 
0x03BE	0x0EF7      	MOVLW       247
0x03C0	0x6E32      	MOVWF       FARG_CANSetMask_CAN_CONFIG_FLAGS 
0x03C2	0xDEB4      	RCALL       _CANSetMask
;__Lib_CAN_C_A.c,796 :: 		
0x03C4	0x0E60      	MOVLW       96
0x03C6	0x1427      	ANDWF       FARG_CANInitialize_CAN_CONFIG_FLAGS, 0 
0x03C8	0x6E00      	MOVWF       R0 
0x03CA	0x0E9F      	MOVLW       159
0x03CC	0x1000      	IORWF       R0, 0 
0x03CE	0x6E01      	MOVWF       R1 
0x03D0	0xD00F      	BRA         L_CANInitialize49
;__Lib_CAN_C_A.c,798 :: 		
L_CANInitialize51:
;__Lib_CAN_C_A.c,799 :: 		
0x03D2	0x0EF7      	MOVLW       247
0x03D4	0x6E28      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,800 :: 		
0x03D6	0x0EF7      	MOVLW       247
0x03D8	0x6E29      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,801 :: 		
0x03DA	0xD011      	BRA         L_CANInitialize50
;__Lib_CAN_C_A.c,802 :: 		
L_CANInitialize52:
;__Lib_CAN_C_A.c,803 :: 		
0x03DC	0x0EFF      	MOVLW       255
0x03DE	0x6E28      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,804 :: 		
0x03E0	0x0EFF      	MOVLW       255
0x03E2	0x6E29      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,805 :: 		
0x03E4	0xD00C      	BRA         L_CANInitialize50
;__Lib_CAN_C_A.c,806 :: 		
L_CANInitialize53:
;__Lib_CAN_C_A.c,807 :: 		
0x03E6	0x0EFF      	MOVLW       255
0x03E8	0x6E28      	MOVWF       CANInitialize_FilterConfig1_L0 
;__Lib_CAN_C_A.c,808 :: 		
0x03EA	0x0EF7      	MOVLW       247
0x03EC	0x6E29      	MOVWF       CANInitialize_FilterConfig2_L0 
;__Lib_CAN_C_A.c,809 :: 		
0x03EE	0xD007      	BRA         L_CANInitialize50
L_CANInitialize49:
0x03F0	0x5001      	MOVF        R1, 0 
0x03F2	0x0ADF      	XORLW       223
0x03F4	0xE0EE      	BZ          L_CANInitialize51
0x03F6	0x5001      	MOVF        R1, 0 
0x03F8	0x0ABF      	XORLW       191
0x03FA	0xE0F0      	BZ          L_CANInitialize52
0x03FC	0xD7F4      	BRA         L_CANInitialize53
L_CANInitialize50:
;__Lib_CAN_C_A.c,812 :: 		
0x03FE	0x6A2D      	CLRF        FARG_CANSetFilter_CAN_FILTER 
0x0400	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x0402	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x0404	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x0406	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x0408	0xF032C028  	MOVFF       CANInitialize_FilterConfig1_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x040C	0xDEB2      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,813 :: 		
0x040E	0x0E01      	MOVLW       1
0x0410	0x6E2D      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0412	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x0414	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x0416	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x0418	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x041A	0xF032C028  	MOVFF       CANInitialize_FilterConfig1_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x041E	0xDEA9      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,814 :: 		
0x0420	0x0E02      	MOVLW       2
0x0422	0x6E2D      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0424	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x0426	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x0428	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x042A	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x042C	0xF032C029  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0430	0xDEA0      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,815 :: 		
0x0432	0x0E03      	MOVLW       3
0x0434	0x6E2D      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0436	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x0438	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x043A	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x043C	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x043E	0xF032C029  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0442	0xDE97      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,816 :: 		
0x0444	0x0E04      	MOVLW       4
0x0446	0x6E2D      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x0448	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x044A	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x044C	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x044E	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x0450	0xF032C029  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0454	0xDE8E      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,817 :: 		
0x0456	0x0E05      	MOVLW       5
0x0458	0x6E2D      	MOVWF       FARG_CANSetFilter_CAN_FILTER 
0x045A	0x6A2E      	CLRF        FARG_CANSetFilter_val 
0x045C	0x6A2F      	CLRF        FARG_CANSetFilter_val+1 
0x045E	0x6A30      	CLRF        FARG_CANSetFilter_val+2 
0x0460	0x6A31      	CLRF        FARG_CANSetFilter_val+3 
0x0462	0xF032C029  	MOVFF       CANInitialize_FilterConfig2_L0, FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0466	0xDE85      	RCALL       _CANSetFilter
;__Lib_CAN_C_A.c,820 :: 		
0x0468	0x6A2D      	CLRF        FARG_CANSetOperationMode_mode 
0x046A	0x0EFF      	MOVLW       255
0x046C	0x6E2E      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x046E	0xDE4F      	RCALL       _CANSetOperationMode
;__Lib_CAN_C_A.c,821 :: 		
L_end_CANInitialize:
0x0470	0x0012      	RETURN      0
; end of _CANInitialize
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0472	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0474	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0478	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x047A	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x047C	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x047E	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0480	0x0012      	RETURN      0
; end of ___CC2DW
_ADC_Read:
;__Lib_ADC_A_D.c,35 :: 		
;__Lib_ADC_A_D.c,38 :: 		
0x0482	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_A_D.c,39 :: 		
0x0484	0x0E07      	MOVLW       7
0x0486	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_A_D.c,40 :: 		
0x0488	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_A_D.c,41 :: 		
0x048A	0xF000C022  	MOVFF       FARG_ADC_Read_channel, R0
0x048E	0x3600      	RLCF        R0, 1 
0x0490	0x9000      	BCF         R0, 0 
0x0492	0x3600      	RLCF        R0, 1 
0x0494	0x9000      	BCF         R0, 0 
0x0496	0x5000      	MOVF        R0, 0 
0x0498	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_A_D.c,42 :: 		
0x049A	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_A_D.c,43 :: 		
0x049C	0xDEDC      	RCALL       _Delay_22us
;__Lib_ADC_A_D.c,44 :: 		
0x049E	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_A_D.c,45 :: 		
L_ADC_Read2:
0x04A0	0xA2C2      	BTFSS       ADCON0, 1 
0x04A2	0xD001      	BRA         L_ADC_Read3
;__Lib_ADC_A_D.c,46 :: 		
0x04A4	0xD7FD      	BRA         L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_D.c,47 :: 		
0x04A6	0xF001CFC4  	MOVFF       ADRESH, R1
0x04AA	0x6A00      	CLRF        R0 
;__Lib_ADC_A_D.c,48 :: 		
0x04AC	0x50C3      	MOVF        ADRESL, 0 
0x04AE	0x1200      	IORWF       R0, 1 
0x04B0	0x0E00      	MOVLW       0
0x04B2	0x1201      	IORWF       R1, 1 
;__Lib_ADC_A_D.c,49 :: 		
0x04B4	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_A_D.c,51 :: 		
;__Lib_ADC_A_D.c,52 :: 		
L_end_ADC_Read:
0x04B6	0x0012      	RETURN      0
; end of _ADC_Read
_main:
;CAN_Client_Lazer.c,26 :: 		void main() {
;CAN_Client_Lazer.c,28 :: 		OSCTUNE.PLLEN=1;   //****************************
0x04B8	0x8C9B      	BSF         OSCTUNE, 6 
;CAN_Client_Lazer.c,29 :: 		OSCCON.IRCF2=1;    //    Internal OSC = 8MHz
0x04BA	0x8CD3      	BSF         OSCCON, 6 
;CAN_Client_Lazer.c,30 :: 		OSCCON.IRCF1=1;    //
0x04BC	0x8AD3      	BSF         OSCCON, 5 
;CAN_Client_Lazer.c,31 :: 		OSCCON.IRCF0=1;    //****************************
0x04BE	0x88D3      	BSF         OSCCON, 4 
;CAN_Client_Lazer.c,36 :: 		Can_Init_Flags = 0;                                       //
0x04C0	0x6A20      	CLRF        _Can_Init_Flags 
;CAN_Client_Lazer.c,37 :: 		Can_Send_Flags = 0;                                       // clear flags
0x04C2	0x6A21      	CLRF        _Can_Send_Flags 
;CAN_Client_Lazer.c,38 :: 		Can_Rcv_Flags  = 0;                                       //
0x04C4	0x6A17      	CLRF        _Can_Rcv_Flags 
;CAN_Client_Lazer.c,42 :: 		_CAN_TX_NO_RTR_FRAME;
0x04C6	0x0EFC      	MOVLW       252
0x04C8	0x6E21      	MOVWF       _Can_Send_Flags 
;CAN_Client_Lazer.c,49 :: 		_CAN_CONFIG_LINE_FILTER_OFF;
0x04CA	0x0E04      	MOVLW       4
0x04CC	0x6E20      	MOVWF       _Can_Init_Flags 
;CAN_Client_Lazer.c,53 :: 		CANInitialize(0,38,0,0,0,Can_Init_Flags);                  // Initialize CAN module
0x04CE	0x6A22      	CLRF        FARG_CANInitialize_SJW 
0x04D0	0x0E26      	MOVLW       38
0x04D2	0x6E23      	MOVWF       FARG_CANInitialize_BRP 
0x04D4	0x6A24      	CLRF        FARG_CANInitialize_PHSEG1 
0x04D6	0x6A25      	CLRF        FARG_CANInitialize_PHSEG2 
0x04D8	0x6A26      	CLRF        FARG_CANInitialize_PROPSEG 
0x04DA	0x0E04      	MOVLW       4
0x04DC	0x6E27      	MOVWF       FARG_CANInitialize_CAN_CONFIG_FLAGS 
0x04DE	0xDF41      	RCALL       _CANInitialize
;CAN_Client_Lazer.c,54 :: 		CANSetOperationMode(_CAN_MODE_CONFIG,0xFF);               // set CONFIGURATION mode
0x04E0	0x0E80      	MOVLW       128
0x04E2	0x6E2D      	MOVWF       FARG_CANSetOperationMode_mode 
0x04E4	0x0EFF      	MOVLW       255
0x04E6	0x6E2E      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x04E8	0xDE12      	RCALL       _CANSetOperationMode
;CAN_Client_Lazer.c,59 :: 		CANSetOperationMode(_CAN_MODE_NORMAL,0xFF);               // set NORMAL mode
0x04EA	0x6A2D      	CLRF        FARG_CANSetOperationMode_mode 
0x04EC	0x0EFF      	MOVLW       255
0x04EE	0x6E2E      	MOVWF       FARG_CANSetOperationMode_WAIT 
0x04F0	0xDE0E      	RCALL       _CANSetOperationMode
;CAN_Client_Lazer.c,61 :: 		ADCON1.VCFG0=0;  //  Connect Vref to internal source
0x04F2	0x98C1      	BCF         ADCON1, 4 
;CAN_Client_Lazer.c,62 :: 		ADCON1.VCFG1=0;
0x04F4	0x9AC1      	BCF         ADCON1, 5 
;CAN_Client_Lazer.c,63 :: 		LAZER_input_Direction=1; // Input AN1 as input tris
0x04F6	0x8292      	BSF         TRISA1_bit, BitPos(TRISA1_bit+0) 
;CAN_Client_Lazer.c,66 :: 		LED_Lazerdetect_Direction=0;
0x04F8	0x9093      	BCF         TRISB0_bit, BitPos(TRISB0_bit+0) 
;CAN_Client_Lazer.c,67 :: 		LED_CANactive_Direction=0;
0x04FA	0x9293      	BCF         TRISB1_bit, BitPos(TRISB1_bit+0) 
;CAN_Client_Lazer.c,68 :: 		LAZER_Direction=0;
0x04FC	0x9893      	BCF         TRISB4_bit, BitPos(TRISB4_bit+0) 
;CAN_Client_Lazer.c,71 :: 		LED_Lazerdetect=1;
0x04FE	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
;CAN_Client_Lazer.c,72 :: 		LED_CANactive=1;
0x0500	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
;CAN_Client_Lazer.c,73 :: 		LAZER=0;
0x0502	0x9881      	BCF         RB4_bit, BitPos(RB4_bit+0) 
;CAN_Client_Lazer.c,74 :: 		Delay_ms(1000);
0x0504	0x0E0B      	MOVLW       11
0x0506	0x6E0B      	MOVWF       R11, 0
0x0508	0x0E26      	MOVLW       38
0x050A	0x6E0C      	MOVWF       R12, 0
0x050C	0x0E5D      	MOVLW       93
0x050E	0x6E0D      	MOVWF       R13, 0
L_main0:
0x0510	0x2E0D      	DECFSZ      R13, 1, 0
0x0512	0xD7FE      	BRA         L_main0
0x0514	0x2E0C      	DECFSZ      R12, 1, 0
0x0516	0xD7FC      	BRA         L_main0
0x0518	0x2E0B      	DECFSZ      R11, 1, 0
0x051A	0xD7FA      	BRA         L_main0
0x051C	0x0000      	NOP
0x051E	0x0000      	NOP
;CAN_Client_Lazer.c,75 :: 		LED_Lazerdetect=0;
0x0520	0x9081      	BCF         RB0_bit, BitPos(RB0_bit+0) 
;CAN_Client_Lazer.c,76 :: 		LED_CANactive=0;
0x0522	0x9281      	BCF         RB1_bit, BitPos(RB1_bit+0) 
;CAN_Client_Lazer.c,77 :: 		LAZER=1;
0x0524	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;CAN_Client_Lazer.c,79 :: 		Delay_ms(1000);
0x0526	0x0E0B      	MOVLW       11
0x0528	0x6E0B      	MOVWF       R11, 0
0x052A	0x0E26      	MOVLW       38
0x052C	0x6E0C      	MOVWF       R12, 0
0x052E	0x0E5D      	MOVLW       93
0x0530	0x6E0D      	MOVWF       R13, 0
L_main1:
0x0532	0x2E0D      	DECFSZ      R13, 1, 0
0x0534	0xD7FE      	BRA         L_main1
0x0536	0x2E0C      	DECFSZ      R12, 1, 0
0x0538	0xD7FC      	BRA         L_main1
0x053A	0x2E0B      	DECFSZ      R11, 1, 0
0x053C	0xD7FA      	BRA         L_main1
0x053E	0x0000      	NOP
0x0540	0x0000      	NOP
;CAN_Client_Lazer.c,80 :: 		LED_Lazerdetect=1;
0x0542	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
;CAN_Client_Lazer.c,81 :: 		LED_CANactive=1;
0x0544	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
;CAN_Client_Lazer.c,82 :: 		LAZER=1;
0x0546	0x8881      	BSF         RB4_bit, BitPos(RB4_bit+0) 
;CAN_Client_Lazer.c,85 :: 		while (1) {                     // Endless loop
L_main2:
;CAN_Client_Lazer.c,90 :: 		ad_res = ADC_Read(1);   // Get 10-bit results of AD conversion
0x0548	0x0E01      	MOVLW       1
0x054A	0x6E22      	MOVWF       FARG_ADC_Read_channel 
0x054C	0xDF9A      	RCALL       _ADC_Read
0x054E	0xF015C000  	MOVFF       R0, _ad_res
0x0552	0xF016C001  	MOVFF       R1, _ad_res+1
;CAN_Client_Lazer.c,91 :: 		if(ad_res < 500) {LED_Lazerdetect=0;} else {LED_Lazerdetect=1;}
0x0556	0x0E01      	MOVLW       1
0x0558	0x5C01      	SUBWF       R1, 0 
0x055A	0xE102      	BNZ         L__main8
0x055C	0x0EF4      	MOVLW       244
0x055E	0x5C00      	SUBWF       R0, 0 
L__main8:
0x0560	0xE202      	BC          L_main4
0x0562	0x9081      	BCF         RB0_bit, BitPos(RB0_bit+0) 
0x0564	0xD001      	BRA         L_main5
L_main4:
0x0566	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
L_main5:
;CAN_Client_Lazer.c,92 :: 		RxTx_Data[0] = ad_res;
0x0568	0xF018C015  	MOVFF       _ad_res, _RxTx_Data
;CAN_Client_Lazer.c,93 :: 		RxTx_Data[1] = ad_res >> 8;
0x056C	0xF000C016  	MOVFF       _ad_res+1, R0
0x0570	0x6A01      	CLRF        R1 
0x0572	0xF019C000  	MOVFF       R0, _RxTx_Data+1
;CAN_Client_Lazer.c,94 :: 		CANWrite(ID_2nd, RxTx_Data, 8, Can_Send_Flags);           // send initial message
0x0576	0x0E02      	MOVLW       2
0x0578	0x6E22      	MOVWF       FARG_CANWrite_id 
0x057A	0x0E00      	MOVLW       0
0x057C	0x6E23      	MOVWF       FARG_CANWrite_id+1 
0x057E	0x0E00      	MOVLW       0
0x0580	0x6E24      	MOVWF       FARG_CANWrite_id+2 
0x0582	0x0E00      	MOVLW       0
0x0584	0x6E25      	MOVWF       FARG_CANWrite_id+3 
0x0586	0x0E18      	MOVLW       _RxTx_Data
0x0588	0x6E26      	MOVWF       FARG_CANWrite_data_ 
0x058A	0x0E00      	MOVLW       hi_addr(_RxTx_Data)
0x058C	0x6E27      	MOVWF       FARG_CANWrite_data_+1 
0x058E	0x0E08      	MOVLW       8
0x0590	0x6E28      	MOVWF       FARG_CANWrite_DataLen 
0x0592	0xF029C021  	MOVFF       _Can_Send_Flags, FARG_CANWrite_CAN_TX_MSG_FLAGS
0x0596	0xDE89      	RCALL       _CANWrite
;CAN_Client_Lazer.c,101 :: 		Delay_ms(500);
0x0598	0x0E06      	MOVLW       6
0x059A	0x6E0B      	MOVWF       R11, 0
0x059C	0x0E13      	MOVLW       19
0x059E	0x6E0C      	MOVWF       R12, 0
0x05A0	0x0EAD      	MOVLW       173
0x05A2	0x6E0D      	MOVWF       R13, 0
L_main6:
0x05A4	0x2E0D      	DECFSZ      R13, 1, 0
0x05A6	0xD7FE      	BRA         L_main6
0x05A8	0x2E0C      	DECFSZ      R12, 1, 0
0x05AA	0xD7FC      	BRA         L_main6
0x05AC	0x2E0B      	DECFSZ      R11, 1, 0
0x05AE	0xD7FA      	BRA         L_main6
0x05B0	0x0000      	NOP
0x05B2	0x0000      	NOP
;CAN_Client_Lazer.c,103 :: 		}
0x05B4	0xD7C9      	BRA         L_main2
;CAN_Client_Lazer.c,107 :: 		}
L_end_main:
0x05B6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
